Capriotti's,,**fill in dates when updating sheet for reporting otherwise it will break the reporting prompts**,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Platform,Metric,8/18/2025,8/25/2025,9/1/2025,9/8/2025,9/15/2025,9/22/2025,9/29/2025,10/6/2025,,,,Trend
OVERVIEW,Total Net Sales,"$511,051","$509,141","$518,515","$522,312","$532,055","$573,999","$546,406","$531,366",,,,
,Marketing Driven Sales,"$168,887","$164,146","$221,598","$171,509","$254,960","$303,861","$269,674","$259,759",,,,
,Organic Sales,"$342,164","$344,995","$296,917","$350,803","$277,094","$270,138","$276,733","$271,607",,,,
,Total Orders,"15,899","17,573","15,977","16,268","16,468","17,812","17,052","16,427",,,,
,Orders from Marketing,"4,645","5,122","6,165","4,779","6,730","8,079","7,161","6,942",,,,
,Organic Orders,"11,254","12,451","9,812","11,489","9,738","9,733","9,891","9,485",,,,
,AOV,$32,$29,$32,$32,$32,$32,$32,$32,,,,
,Ad Spend,"$20,554","$21,618","$23,658","$18,997","$25,888","$43,135","$25,350","$23,247",,,,
,Offers/Discounts,"$38,531","$49,483","$50,339","$29,928","$43,952","$59,916","$51,562","$45,830",,,,
,Total Marketing Spend,"$59,086","$71,102","$73,996","$48,925","$69,840","$103,051","$76,912","$69,078",,,,
,Marketing Spend / Sales %,8%,10%,10%,6%,8%,10%,9%,9%,,,,
,Marketing ROAS,2.9,2.3,3.0,3.5,3.7,2.9,3.5,3.8,,,,
,Net Payout $,"$386,098","$399,837","$383,890","$389,129","$382,713","$394,698","$394,310","$389,577",,,,
,Net Payout %,76%,79%,74%,75%,72%,69%,72%,73%,,,,
,Payout with COGS (46%),"$151,014","$165,633","$145,373","$148,866","$137,968","$130,658","$142,963","$145,148",,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
UBER EATS,Uber Eats | Net Sales,"$124,486","$119,770","$119,327","$122,348","$135,743","$145,819","$136,077","$126,311",,,,
,Uber Eats | Sales (Marketing Driven),"$25,330","$25,347","$23,309","$24,220","$64,578","$71,421","$63,024","$59,517",,,,
,Uber Eats | Organic Sales,"$99,155","$94,423","$96,019","$98,127","$71,165","$74,398","$73,053","$66,793",,,,
,Uber Eats | Total Orders,"$3,666","$3,506","3,545","$3,615","$3,866","$4,224","3,982",3701,,,,
,Uber Eats | Orders (Marketing Driven),$618,$617,584,$599,"$1,363","$1,555","1,373",1324,,,,
,Uber Eats | Organic Orders,"$3,048","$2,889","2,961","$3,016","$2,503","$2,669","2,609",2377,,,,
