Store ID,Store Name,Business ID,Merchant Store ID,Transactions Start Local Date,Transactions End Local Date,Currency,Subtotal,Subtotal Tax Passed by DoorDash to Merchant,Commission,Commission Tax,Drive Charge,Marketing Fees (for historical reference only) | (All discounts and fees),Marketing Fee Tax (for historical reference only) | (Taxes on any applicable marketing fees),Total Tips,Error Charges,Adjustments | (for historical reference only),Total Before Adjustments,Credit,Debit,Estimated Payout,Tax Remitted by DoorDash to State,Subtotal for tax,DoorDash Funded Subtotal Discount Amount | (for historical reference only),Merchant Funded Subtotal Discount Amount | (for historical reference only),Merchant funded loyalty discount amount,External Gift Card Credit Amount,Consumer Delivery Fee,Consumer Service Fee,Consumer Small Order Fee,Consumer Legislative Fee,Consumer Tip,Snap Ebt Discount,Tax Remitted by DoorDash on Fees DoorDash Charges to Merchant,Other Merchant Fee,Bottle Deposit Fee,Bottle Deposit Fee Tax,Discounts,Printer Fee,Tablet Fee,Payment Processing Fee,Delivery Order Fee,Pickup Order Fee,Staff Tip,Customer Discounts from Marketing | (Funded by You),Customer Discounts from Marketing | (Funded by DoorDash),Customer Discounts from Marketing | (Funded by a Third-party),Marketing Fees | (Including any applicable taxes),DoorDash Marketing Credit,Third-party Contribution,Adjustments
27964,Old Town,2324,AZ104,2025-10-13,2025-10-19,USD,6363.27,472.97,563.79,0.00,0.00,431.26,0.00,55.20,8.58,-10.00,5511.79,5510.37,8.58,5501.79,0.00,5911.28,45.18,352.06,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-89.93,0.00,0.00,122.76,0.00,0.00,55.20,-352.06,-45.18,0.00,-242.53,45.18,0.00,-10.00
27965,N 87th Street,2324,AZ081,2025-10-13,2025-10-19,USD,3571.78,260.15,353.54,0.00,0.00,258.32,0.00,71.25,3.87,-50.00,3104.14,3058.10,3.96,3054.14,0.00,3251.98,5.72,206.84,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-62.96,0.00,0.00,62.89,0.00,0.00,71.25,-206.84,-5.72,0.00,-108.94,5.72,0.00,-50.00
75721,North Town Center,2324,NV041,2025-10-13,2025-10-19,USD,3991.86,0.00,204.10,0.00,0.00,31.47,0.00,111.97,11.59,-36.10,3669.50,3645.29,11.89,3633.40,317.09,3863.27,8.99,25.53,36.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-60.96,0.00,0.00,120.21,0.00,0.00,111.97,-25.53,-8.99,0.00,-11.94,8.99,0.00,-36.10
75722,West Cheyenne Ave,2324,NV021,2025-10-13,2025-10-19,USD,4762.24,0.00,259.45,0.00,0.00,90.42,0.00,121.46,9.48,-144.27,4300.20,4165.41,9.48,4155.93,368.95,4478.40,10.69,72.92,144.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-58.95,0.00,0.00,129.20,0.00,0.00,121.46,-72.92,-10.69,0.00,-53.50,10.69,0.00,-144.27
75723,Santa Fe Station,2324,NV075,2025-10-13,2025-10-19,USD,1529.06,0.00,219.71,0.00,0.00,68.37,0.00,9.16,0.00,0.00,1186.01,1186.01,0.00,1186.01,118.89,1446.62,9.95,55.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-16.99,0.00,0.00,17.14,0.00,0.00,9.16,-55.50,-9.95,0.00,-42.87,9.95,0.00,0.00
75724,West Azure,2324,NV043,2025-10-13,2025-10-19,USD,2856.16,0.00,78.40,0.00,0.00,30.08,0.00,126.87,0.00,-22.00,2721.82,2735.16,35.34,2699.82,226.60,2751.05,15.00,34.14,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-43.97,0.00,0.00,93.76,0.00,0.00,126.87,-24.14,-15.00,0.00,-20.94,15.00,0.00,-22.00
75725,Aliante Casino,2324,NV055,2025-10-13,2025-10-19,USD,1684.72,0.00,222.26,0.00,0.00,72.60,0.00,14.28,23.85,-10.49,1317.48,1331.14,24.15,1306.99,129.90,1572.45,8.08,59.73,10.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-33.97,0.00,0.00,19.84,0.00,0.00,14.28,-59.73,-8.08,0.00,-21.87,8.08,0.00,-10.49
75726,Nature Park Drive,2324,NV126,2025-10-13,2025-10-19,USD,3674.04,0.00,146.06,0.00,0.00,54.34,0.00,174.64,0.00,-54.00,3447.89,3393.89,0.00,3393.89,288.59,3515.63,2.99,43.45,54.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-60.96,0.00,0.00,118.43,0.00,0.00,174.64,-43.45,-2.99,0.00,-31.89,2.99,0.00,-54.00
75727,West Craig Road,2324,NV031,2025-10-13,2025-10-19,USD,3327.15,0.00,242.65,0.00,0.00,76.08,0.00,93.24,14.69,-25.95,2969.39,2958.43,14.99,2943.44,266.95,3212.47,12.50,61.23,25.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-15.00,0.00,0.00,84.58,0.00,0.00,93.24,-61.23,-12.50,0.00,-32.85,12.50,0.00,-25.95
75730,S Fort Apache,2324,NV035,2025-10-13,2025-10-19,USD,5512.99,0.00,319.94,0.00,0.00,73.53,0.00,153.56,33.93,-47.24,5042.59,5029.58,34.23,4995.35,441.21,5383.59,2.99,59.67,47.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-22.49,0.00,0.00,153.07,0.00,0.00,153.56,-59.67,-2.99,0.00,-34.86,2.99,0.00,-47.24
